text_akhir,label
bangga pmm terima kasih banyak nadiem,POSITIVE
kehilangan terbesar,POSITIVE
bawa saya kembbalik,NEUTRAL
batch,NEUTRAL
selamat tinggal bekas luka manisku,POSITIVE
hah,NEUTRAL
bersyukur pmm,POSITIVE
terima kasih kesempatannya saya mengalami belajar papua,POSITIVE
senang pmm,POSITIVE
pmm berarti beranak,NEGATIVE
kebijakan ojol gagal contoh pmmbanyak gamonin,NEUTRAL
program sebagus hapus,NEUTRAL
ngincar semester pmm hapus,NEUTRAL
terbukti katakata bertukar bermakna,NEUTRAL
pengen banget pmm kuliah tertarikkk,NEUTRAL
bilang apa-apa kuliah jawa pmm jawa,NEUTRAL
kampus mengajar,NEUTRAL
nadiem mengerti mahasiswa terima kasih program mantul habis gamon,POSITIVE
hilan harapan maba,NEUTRAL
bangga pmm sisa program sebagus lanjutkanmahasiswai mengharapkan pmm jalur daerah belajar berkaya huhhh huhhh huhhh huhhh huhhh huhhh huhhh,POSITIVE
pengen merasa pmm hapus,NEUTRAL
angkatan persiapan program pmm hapus,NEUTRAL
yahhhhh berharap banget jaman cari pmm semester mencoba entar disemester dihapi,NEUTRAL
orang program nadiem menyusahkan gua program terbaik mahasiswa program sosialisasi gebrakan,NEUTRAL
program kayaknya kampus merdeka hapus beruntung kampus mengajar,NEUTRAL
jujur ​​sedyeh banget,NEUTRAL
ngincer jaga semester pmm hapus,NEUTRAL
putus harapan,NEUTRAL
allah menunggu pmm hapus,NEUTRAL
niat mencoba,NEUTRAL
terima kasih kenangan pmm uny gantari wirasana,POSITIVE
pmm online penuh,POSITIVE
pmm gunannaa cuman pengen liburan kota pngetahuan bawa tahap evaluasinya,NEUTRAL
kuliah cari semester dihapi,NEUTRAL
lihat danau toba pmm,NEUTRAL
angkatan pmm,NEUTRAL
pmm jalan r bromo kawah ijen,NEUTRAL
pmm,NEUTRAL
alumni pmm bersyukur banget merasa pmm,NEUTRAL
torguu torggu tunggutunggu nangisbanget,NEUTRAL
program ruginya berani mencoba penyesalan tenjak mencoba,NEUTRAL
bersyukur pmm menyesal pengen teman angkatan samaaa terima kasih pmm,NEUTRAL
cuman program harapan merasa kuliah jawa,NEUTRAL
kayak iisma pmm hapus untung pmm lolos warmadewa bali sesuai tagline bertukar bermakna memori ikuti ikuti ikuti bertukar bermakna bagiata ikuti ikuti ikuti ikuti ikuti bermakna,NEUTRAL
ngincar semester sangan banget,NEUTRAL
banyak bilang pmm program bermanfaat misurut gue pribadi bermanfaat banget gue mempelajari antropologi gue meriteraksi teman sabangkaikukukukukukukukukukukukukukukukuke membangun konekssi perteman daerah diburn pmm meningkatkan nilai toleransi nasionalisme moral berkurang anak indonesia gue bangga dar program,NEUTRAL
bilang apa-apa kuliah jawa pmm jawa,NEUTRAL
bangga banget pmm super duper seru,POSITIVE
bangga alumni pmm,NEUTRAL
pmm mahasiswi kupukupu ketumu temang banyak banget bawa makna sabang merauke,NEUTRAL
alumni pmm hadir,NEUTRAL
salam alumi pmm,NEUTRAL
impian bingittt mama bilat pmm hahaha sedih,POSITIVE
program terbaik ikuti kuliah pmw pkmpimnas kkn kebangsaan pmm juaranya penuh kenangan cerita bosan diceritakan,NEUTRAL
ngincer,NEUTRAL
angkatan pmm pmm mandiri kampus seru jalanjalan gratis,NEUTRAL
keluarga pmm pengalaman terbaik keustusan terbesar ambil benaran menyesal ambil keutusan,NEUTRAL
salah alumni pmm program ikuti nyesal gamon,NEUTRAL
beruntungnya alumni batch,NEUTRAL
rl bertukar bermakna,NEUTRAL
pengen,NEUTRAL
saya coba pmm hapus,NEUTRAL
terima kasih cerita indah kuliah,NEUTRAL
plissssss saya ikutan resmi hapus tolongggg,NEUTRAL
kebangsgan merasakan indahnya masamasa pmm barat semangat yuk perodaapin magang berdampak,NEUTRAL
huahuaaa,NEUTRAL
sedyeh banget caaaa pena pmm uny,NEUTRAL
bangga perjadi pmm cung alumni pmm,NEUTRAL
ututu tayangku,NEUTRAL
ruga bangga banget,NEUTRAL
dirhadirrrr,NEUTRAL
tidur kau,NEUTRAL
nyata bertukar bermakna,POSITIVE
program memory core paus indah dar program banyak ilmu belajar budaya pengalaman kontribusi menyenigan,NEUTRAL
saya,NEUTRAL
,NEUTRAL
,NEUTRAL
,NEUTRAL
,NEUTRAL
,NEUTRAL
,NEUTRAL
,NEUTRAL
,NEUTRAL
nyata,POSITIVE
setahun gamonnya bendung,NEUTRAL
,NEUTRAL
pmm uph hadir,NEUTRAL
bubar,NEUTRAL
sedeh banget anjing,NEUTRAL
gue ikut diapus,NEUTRAL
aa untung ikot pmm ust jogja,NEUTRAL
huuu pmm angktn,NEUTRAL
iisma dihapi,NEUTRAL
elaaaah membanyaki sorotan igeh banyak kegiatan diapus,NEUTRAL
angkatan covid program terbagi sangan kehidupan break,NEUTRAL
belumm masukj kuliahh,NEUTRAL
pmm limit edition,NEGATIVE
hentikan abang,NEUTRAL
alumni pmm batch online bangga angkatan peramaa program,NEUTRAL
beruntung masya allah,NEUTRAL
seru,NEUTRAL
yaallah sedehh senang pmm angakatan,NEUTRAL
,NEUTRAL
hapus orang,NEUTRAL
kemarin,NEUTRAL
iya hapus,NEUTRAL
dihps,NEUTRAL
dampaknya lolos juta anak golongan,NEUTRAL
kebanyakan aji mumpung numpang jalan² ln kontribusinya ghaib,NEUTRAL
output buang duit orang indonesia suap buang pertukaran siswa ln banyak iisma isiny jalan doang buka jastip,NEUTRAL
lolos orang privilege berbicara bahasa inggris les toeflielts,NEUTRAL
kampus mengajar jagi wee,NEUTRAL
pengalaman banyak mahasiswa berulah dirolak sekecolah mitra dikembaliin kampus pmm adek tingkatku kuliah tuanapal maleme,NEUTRAL
pmm ust,NEUTRAL
alumni pmm,NEUTRAL
pmm,NEUTRAL
halo,NEUTRAL
pmn sumbar,NEUTRAL
angkatan program terbagi pmm,NEUTRAL
semester minimal kemarin dibihin kating kesempatan,NEGATIVE
sayang banget,NEUTRAL
woii pgnn masuk wishlist,NEUTRAL
gppa kuliah jawa pmm pengen kesana eeh bilang mrentu pmm,NEUTRAL
sedih banget restun,NEUTRAL
tukaran ajala beb kau,NEUTRAL
iya mohon bgsd,NEUTRAL
covid kanpadahal gue keteterima ub pmm kaya kecewa banget,NEUTRAL
kcewaa senang buta ikmm,NEUTRAL
huhuu,NEUTRAL
,NEUTRAL
alasan pmm hapus dampak output mahasiswa pmm baat kebutuhan ig puaji syukur pmn hapus,NEUTRAL
canda elah selekinya susah tekad kuat mahasiswanya sorotan ig jaga bentuk aktifnya seseoran positif,NEUTRAL
sosmes ladi media termudah aksses positif,NEUTRAL
sebenrnya sorotan ig imbalan selebihanya banyak bikin akuti termotivasi berdampak pmm berjalan selaras gangan mimpi mimpi terapai,NEUTRAL
alumni banyak banget positif ilmu menambah relasi kampus mitra ketemu belajar keberagaman,NEUTRAL
mendorong unkel push limit aktif kesempatan company expo belajar budaya ketumu orang hebat dgnan latar beragam,NEUTRAL
mungkkin orang sebutin banyak ragi teman timur orang berani pmm zona nyaman sg momen berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berharga berbagie berharga berharaf,NEUTRAL
wake unp pmm itb taraso bana sistem belajar nya mantap banyak dampak positif awak dapek pmm momen,NEUTRAL
hapus berdampak bikin mhs bersangkutan ngulang banyak matkul banyak sks konversi dosen saya bilang mahasiwa acara kampus daftar diluar impact nya,NEUTRAL
tujuan utama pmm studi band abang pelajari metode disana abang implementasi kampus pulang fakta mhs pmm berenti disitu sorotan ig mhs pmm kasih kampus asli selesai pmm fakta hapus berdampak tema kemendikbud kali berdampak program berdampak kayak pmm hapus,NEUTRAL
alumni pmm program dilanjutkan,NEGATIVE
angkatan,NEUTRAL
saya beruntung merasa terima kasih pmm ump,POSITIVE
terima kasih tuhan kesempatan program berkuti kampus merdeka,NEUTRAL
senang pmm batch kenal banyak manuika,NEUTRAL
menunggu pmm daftar hapus,NEUTRAL
salah memilih mentri pendidikan,NEUTRAL
sedih kali padiahal semester,NEUTRAL
alumni pmm kangen,NEUTRAL
daftar,NEUTRAL
kasihan merasa semester pengen banget giliran semester tuhan,NEUTRAL
padal program resmi hapus,NEUTRAL
tertarik banget pmm biar merasa kampus impian sbentar mencoba diapus,NEUTRAL
terimakasih caraku unkar cari relasi beragam penjuru kota indonesia temat liburan bareng temat susah senang menugas kursus pendek ucapan terima kasih pmm,NEUTRAL
terimakasih tuhan anggota kesempatan merasakan pmm kalinya ceriita unik sangan berkesan sampa jompa kesukesan,NEUTRAL
kebanganan angkatan pmm,NEUTRAL
pmm berbeda pmm menjalaninya unair,NEUTRAL
akkk jujur kangen pmm,NEUTRAL
sad banget program keren banget banyak manfaat alaminn kenangananya,NEGATIVE
senang alumni pmm terimakasih waraga jawa barat bogor menerima penyakit membantu bakakal laenis laarah lokaya lokaya lokaya senang dipertemuka lokaya lokaya senang diperteman lokaya lokaya suana diperteman lokaya,NEUTRAL
mahasiswa pengen jalan jalan niat hati belajar,NEUTRAL
gue merasa,NEUTRAL
alhamdulilah dikasi kesempatan angkatan,NEUTRAL
sedih banget niatan ikut,NEGATIVE
impian kuliah pupus,NEUTRAL
gamon,NEUTRAL
alumni pmm gamon,NEUTRAL
terima kasih pmm senang banget,NEUTRAL
alhamdulillah rasainn pmm kampus mengajar,NEUTRAL
kecewa banget plss menunggu semester giliran semester pmm hapus,NEUTRAL
,NEUTRAL
iya nih,NEUTRAL
alumni kakak,NEUTRAL
gamonnya mendarah daging abang,NEUTRAL
hidup bergerak kenangan pmm,NEUTRAL
,NEUTRAL
repost kali,NEUTRAL
artefak orang terpilih merasa asiknya peemem,NEUTRAL
untung ik,NEUTRAL
irii,NEUTRAL
,NEUTRAL
nona ambon,NEUTRAL
dijanjiin pmm biar ketumu,NEUTRAL
bangga banget mahasiswa nadiem pmm msib berguna disaya lihat lu tmn² nusantara,NEUTRAL
terima kasih teman teman pmm masuk uny kenangan pengalamanya gbisa lupakan miss,NEUTRAL
gamauuuuuu alasan kuliah shalat satinya pmm dahlah,NEUTRAL
bikin plan temen²,NEUTRAL
merasakan keburu dihps,NEUTRAL
cerita pmm berhenti pmm batch,NEUTRAL
beruntungnya pmm,NEUTRAL
hapus nggarepin,NEUTRAL
terbukti katakata bertukar bermakna,NEUTRAL
pmm cung,NEUTRAL
pengen banget pmm,NEUTRAL
berharap banget pmm soalny pengen banget nggerasain kuliah universitas impian cuman jatur pmm,NEUTRAL
mendaftar selekssi lulus,NEUTRAL
heran sebagus produk nadiem mata orang peruhan susah aplgi ubah nama,NEUTRAL
angkatan persiapan program pmm hapus,NEUTRAL
untung batch,NEUTRAL
ha demii ikut,NEUTRAL
ruga ex pmm upnvj batch gamonnya,NEUTRAL
beruntungnya kebagian pmm,NEUTRAL
salam alumni pmm beruntung banget kesempatan memilih pilihan sayang banget program keren hapus,NEUTRAL
bersyukur pmm,NEUTRAL
harapan padiahal angkatan berharak pmm allah,NEUTRAL
rela pindah kampus tukut pmm hapus pindah anjing,NEUTRAL
alhamdulillah nadiem terima kasih hadirin program pmm perantara allah buah kabulin mimpi izin allah pmm nginjakin kaki raja ampat gamonnnn pol,NEUTRAL
angkatan,NEUTRAL
pengalaman batch ketumu banyak orang indonesia,NEUTRAL
pengen mencoba msib hehehhe keburu hapus,NEUTRAL
bangga angkatan,NEUTRAL
bangga pmm,NEUTRAL
angkatan pmm bertukar bermakna budaya ujung indonesia belajar ketawa kumpul,NEUTRAL
dahlah merasa program,NEUTRAL
pmm kenanganyaaa,NEUTRAL
bjirrrr,NEUTRAL
pengutannn,NEUTRAL
alumni bersyukur pmm,NEUTRAL
salam alumni pmm pnj,NEUTRAL
bermakna,NEUTRAL
pmm benaran hapus,NEUTRAL
senang alumni pmm unpad,NEUTRAL
kecewa berattt,NEUTRAL
apa-apa gue hmmm,NEUTRAL
aaaa,NEUTRAL
senang banget salah ribuan orang terpilih pmm,NEUTRAL
bangga banget angkatan batch pmm semarang,NEUTRAL
program bay bay mbkm alumni salam pmm alumni,NEUTRAL
alumni pmm,NEUTRAL
,NEUTRAL
juta ikutan,NEUTRAL
pengen banget masuk,NEUTRAL
saya coba hapus alasan saya semangat kuliah mempertahankan nilai saya,NEUTRAL
apalhhh,NEUTRAL
angkatan pmm hit berbeda imygsm,NEUTRAL
angkatan pmm ukwms surabaya,NEUTRAL
tolong ngincer semester kit jantung,NEUTRAL
efisiensi anggraran sepengaruh ” butuh,NEUTRAL
program salah seru banget,NEUTRAL
pengen,NEUTRAL
pengen banget pmm hapus,NEUTRAL
berhrp banget ipb,NEUTRAL
beruntung dikasih pmm unpad,NEUTRAL
program sebagus hapus,NEUTRAL
saya beruntung huhuhuhu,POSITIVE
padahalll pengen banget ikutan pmm,NEUTRAL
alhamdulillah golongan,NEUTRAL
wee sedih banget ngoba,NEUTRAL
tollong sahin merasakan,NEUTRAL
padiahal pengen banget,NEUTRAL
alumni pmm cung,NEUTRAL
sedeh kali apapun,NEUTRAL
terima kasih nadiem merasa pmm kemarin,NEUTRAL
masuk kuliah menunggu pmm programnya hapus,NEUTRAL
semstr pengen pmm,NEUTRAL
ngincer,NEUTRAL
,NEUTRAL
terimakasih sangan bermakna,NEUTRAL
syukur,NEUTRAL
hapus,NEUTRAL
nasib,NEUTRAL
